; relocatable file:
;   the base address is contraduct_design
;   the loop address is contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef contraduct_design
contraduct_design equ $
  endif

;loop
	dw contraduct_design_loop
	dw 0x260e

contraduct_design_row156 equ contraduct_design_rows + 0x1560
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0x155c
	dw 0x2000

contraduct_design_row157 equ contraduct_design_rows + 0x1570
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x4c2
	dw 0x155c
	dw 0x2000

contraduct_design_row158 equ contraduct_design_rows + 0x1580
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0xaae
	dw 0x155c
	dw 0x260e

contraduct_design_row159 equ contraduct_design_rows + 0x1590
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x0

contraduct_design_row15a equ contraduct_design_rows + 0x15a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x155c

contraduct_design_row15b equ contraduct_design_rows + 0x15b0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x2ab7

contraduct_design_row15c equ contraduct_design_rows + 0x15c0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0xaae
	dw 0x0
	dw 0x155c

contraduct_design_row15d equ contraduct_design_rows + 0x15d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2000

contraduct_design_row15e equ contraduct_design_rows + 0x15e0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x984
	dw 0x0
	dw 0x2000

contraduct_design_row15f equ contraduct_design_rows + 0x15f0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x557
	dw 0x0
	dw 0x2ab7

contraduct_design_row160 equ contraduct_design_rows + 0x1600
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x557
	dw 0x0
	dw 0x260e

contraduct_design_row161 equ contraduct_design_rows + 0x1610
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0xaae
	dw 0x0
	dw 0x260e

contraduct_design_row162 equ contraduct_design_rows + 0x1620
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x0
	dw 0x1966

contraduct_design_row163 equ contraduct_design_rows + 0x1630
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x0
	dw 0x2ab7

contraduct_design_row164 equ contraduct_design_rows + 0x1640
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x984
	dw 0x0
	dw 0x155c

contraduct_design_row165 equ contraduct_design_rows + 0x1650
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x984
	dw 0x0
	dw 0x2000

contraduct_design_row166 equ contraduct_design_rows + 0x1660
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_row167 equ contraduct_design_rows + 0x1670
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_row168 equ contraduct_design_rows + 0x1680
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row169 equ contraduct_design_rows + 0x1690
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x260e

contraduct_design_row16a equ contraduct_design_rows + 0x16a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x155c

contraduct_design_row16b equ contraduct_design_rows + 0x16b0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_row16c equ contraduct_design_rows + 0x16c0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0xaae
	dw 0x155c
	dw 0x155c

contraduct_design_row16d equ contraduct_design_rows + 0x16d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_row16e equ contraduct_design_rows + 0x16e0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x984
	dw 0x155c
	dw 0x2000

contraduct_design_row16f equ contraduct_design_rows + 0x16f0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x557
	dw 0x155c
	dw 0x2ab7

contraduct_design_row170 equ contraduct_design_rows + 0x1700
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x557
	dw 0x155c
	dw 0x260e

contraduct_design_row171 equ contraduct_design_rows + 0x1710
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0xaae
	dw 0x155c
	dw 0x260e

contraduct_design_row172 equ contraduct_design_rows + 0x1720
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x557
	dw 0x155c
	dw 0x1966

contraduct_design_row173 equ contraduct_design_rows + 0x1730
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2ab7

contraduct_design_row174 equ contraduct_design_rows + 0x1740
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x984
	dw 0x155c
	dw 0x155c

contraduct_design_row175 equ contraduct_design_rows + 0x1750
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x984
	dw 0x155c
	dw 0x2000

contraduct_design_row176 equ contraduct_design_rows + 0x1760
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0xbfd
	dw 0x155c
	dw 0x2ab7

contraduct_design_row177 equ contraduct_design_rows + 0x1770
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_row178 equ contraduct_design_rows + 0x1780
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x155c

contraduct_design_row179 equ contraduct_design_rows + 0x1790
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

contraduct_design_row17a equ contraduct_design_rows + 0x17a0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x155c

contraduct_design_row17b equ contraduct_design_rows + 0x17b0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2000

contraduct_design_row17c equ contraduct_design_rows + 0x17c0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_row17d equ contraduct_design_rows + 0x17d0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_row17e equ contraduct_design_rows + 0x17e0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x260e

contraduct_design_row17f equ contraduct_design_rows + 0x17f0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x87a
	dw 0x155c
	dw 0x1966

contraduct_design_row180 equ contraduct_design_rows + 0x1800
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_row181 equ contraduct_design_rows + 0x1810
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x87a
	dw 0x155c
	dw 0x155c

contraduct_design_row182 equ contraduct_design_rows + 0x1820
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x87a
	dw 0x155c
	dw 0x2000

contraduct_design_row183 equ contraduct_design_rows + 0x1830
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x43d
	dw 0x155c
	dw 0x2000

contraduct_design_row184 equ contraduct_design_rows + 0x1840
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_row185 equ contraduct_design_rows + 0x1850
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x87a
	dw 0x155c
	dw 0x260e

contraduct_design_row186 equ contraduct_design_rows + 0x1860
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row187 equ contraduct_design_rows + 0x1870
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x0

contraduct_design_row188 equ contraduct_design_rows + 0x1880
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x155c

contraduct_design_row189 equ contraduct_design_rows + 0x1890
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x2ab7

contraduct_design_row18a equ contraduct_design_rows + 0x18a0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0x721
	dw 0x0
	dw 0x155c

contraduct_design_row18b equ contraduct_design_rows + 0x18b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x21e7

contraduct_design_row18c equ contraduct_design_rows + 0x18c0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x65a
	dw 0x0
	dw 0x21e7

contraduct_design_row18d equ contraduct_design_rows + 0x18d0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x390
	dw 0x0
	dw 0x2ab7

contraduct_design_row18e equ contraduct_design_rows + 0x18e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x390
	dw 0x0
	dw 0x260e

contraduct_design_row18f equ contraduct_design_rows + 0x18f0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x721
	dw 0x0
	dw 0x260e

contraduct_design_row190 equ contraduct_design_rows + 0x1900
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x390
	dw 0x0
	dw 0x1966

contraduct_design_row191 equ contraduct_design_rows + 0x1910
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x0
	dw 0x2ab7

contraduct_design_row192 equ contraduct_design_rows + 0x1920
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x155c

contraduct_design_row193 equ contraduct_design_rows + 0x1930
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x65a
	dw 0x0
	dw 0x21e7

contraduct_design_row194 equ contraduct_design_rows + 0x1940
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_row195 equ contraduct_design_rows + 0x1950
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0x721
	dw 0x155c
	dw 0x2ab7

contraduct_design_row196 equ contraduct_design_rows + 0x1960
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x65a
	dw 0x155c
	dw 0x260e

contraduct_design_row197 equ contraduct_design_rows + 0x1970
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x390
	dw 0x155c
	dw 0x260e

contraduct_design_row198 equ contraduct_design_rows + 0x1980
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x155c

contraduct_design_row199 equ contraduct_design_rows + 0x1990
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x2ab7

contraduct_design_row19a equ contraduct_design_rows + 0x19a0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_row19b equ contraduct_design_rows + 0x19b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_row19c equ contraduct_design_rows + 0x19c0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x65a
	dw 0x155c
	dw 0x21e7

contraduct_design_row19d equ contraduct_design_rows + 0x19d0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x390
	dw 0x155c
	dw 0x2ab7

contraduct_design_row19e equ contraduct_design_rows + 0x19e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x390
	dw 0x155c
	dw 0x260e

contraduct_design_row19f equ contraduct_design_rows + 0x19f0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x260e

contraduct_design_row1a0 equ contraduct_design_rows + 0x1a00
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x390
	dw 0x155c
	dw 0x1966

contraduct_design_row1a1 equ contraduct_design_rows + 0x1a10
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x2ab7

contraduct_design_row1a2 equ contraduct_design_rows + 0x1a20
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x65a
	dw 0x155c
	dw 0x155c

contraduct_design_row1a3 equ contraduct_design_rows + 0x1a30
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x65a
	dw 0x155c
	dw 0x21e7

contraduct_design_row1a4 equ contraduct_design_rows + 0x1a40
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_row1a5 equ contraduct_design_rows + 0x1a50
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_row1a6 equ contraduct_design_rows + 0x1a60
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_row1a7 equ contraduct_design_rows + 0x1a70
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x155c

contraduct_design_row1a8 equ contraduct_design_rows + 0x1a80
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_row1a9 equ contraduct_design_rows + 0x1a90
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2ab7
	dw 0x1966
	dw 0x800
	dw 0x155c
	dw 0x155c

contraduct_design_row1aa equ contraduct_design_rows + 0x1aa0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2000

contraduct_design_row1ab equ contraduct_design_rows + 0x1ab0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x260e
	dw 0xaae
	dw 0x721
	dw 0x155c
	dw 0x2000

contraduct_design_row1ac equ contraduct_design_rows + 0x1ac0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x17f9
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_row1ad equ contraduct_design_rows + 0x1ad0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_row1ae equ contraduct_design_rows + 0x1ae0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x800
	dw 0x155c
	dw 0x260e

contraduct_design_row1af equ contraduct_design_rows + 0x1af0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x800
	dw 0x155c
	dw 0x1966

contraduct_design_row1b0 equ contraduct_design_rows + 0x1b00
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_row1b1 equ contraduct_design_rows + 0x1b10
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_row1b2 equ contraduct_design_rows + 0x1b20
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x2000

contraduct_design_row1b3 equ contraduct_design_rows + 0x1b30
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x400
	dw 0x155c
	dw 0x2000

contraduct_design_row1b4 equ contraduct_design_rows + 0x1b40
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x721
	dw 0x155c
	dw 0x260e

contraduct_design_row1b5 equ contraduct_design_rows + 0x1b50
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0xcb3
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row1b6 equ contraduct_design_rows + 0x1b60
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x1966
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row1b7 equ contraduct_design_rows + 0x1b70
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row1b8 equ contraduct_design_rows + 0x1b80
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0xcb3
	dw 0x800
	dw 0x155c
	dw 0x260e

contraduct_design_row1b9 equ contraduct_design_rows + 0x1b90
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x155c
	dw 0x800
	dw 0x155c
	dw 0x260e

contraduct_design_row1ba equ contraduct_design_rows + 0x1ba0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0xaae
	dw 0x65a
	dw 0x155c
	dw 0x260e

contraduct_design_row1bb equ contraduct_design_rows + 0x1bb0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x260e
	dw 0x17f9
	dw 0x4c2
	dw 0x155c
	dw 0x2ab7

contraduct_design_row1bc equ contraduct_design_rows + 0x1bc0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x155c
	dw 0x1307
	dw 0x4c2
	dw 0x155c
	dw 0x260e


; 0x1bd0 bytes
; file_size = 0x2b4a bytes
; define({contraduct_design_size}, 0x2b4a)
