; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop
./Data/algar_thegermansroom_row3 equ ./Data/algar_thegermansroom_rows + 0x30
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row4 equ ./Data/algar_thegermansroom_rows + 0x40
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row5 equ ./Data/algar_thegermansroom_rows + 0x50
	dw 0x800
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row6 equ ./Data/algar_thegermansroom_rows + 0x60
	dw 0x1000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row7 equ ./Data/algar_thegermansroom_rows + 0x70
	dw 0xaae
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row8 equ ./Data/algar_thegermansroom_rows + 0x80
	dw 0xbfd
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row9 equ ./Data/algar_thegermansroom_rows + 0x90
	dw 0x800
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowa equ ./Data/algar_thegermansroom_rows + 0xa0
	dw 0xbfd
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowb equ ./Data/algar_thegermansroom_rows + 0xb0
	dw 0xaae
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowc equ ./Data/algar_thegermansroom_rows + 0xc0
	dw 0x800
	dw 0x200
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowd equ ./Data/algar_thegermansroom_rows + 0xd0
	dw 0x800
	dw 0x400
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowe equ ./Data/algar_thegermansroom_rows + 0xe0
	dw 0x1000
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_rowf equ ./Data/algar_thegermansroom_rows + 0xf0
	dw 0x800
	dw 0x400
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row10 equ ./Data/algar_thegermansroom_rows + 0x100
	dw 0x1000
	dw 0x200
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row11 equ ./Data/algar_thegermansroom_rows + 0x110
	dw 0x1000
	dw 0x200
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row12 equ ./Data/algar_thegermansroom_rows + 0x120
	dw 0x1000
	dw 0x400
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row13 equ ./Data/algar_thegermansroom_rows + 0x130
	dw 0x1000
	dw 0x390
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row14 equ ./Data/algar_thegermansroom_rows + 0x140
	dw 0x800
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row15 equ ./Data/algar_thegermansroom_rows + 0x150
	dw 0x1000
	dw 0x400
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row16 equ ./Data/algar_thegermansroom_rows + 0x160
	dw 0x800
	dw 0x200
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row17 equ ./Data/algar_thegermansroom_rows + 0x170
	dw 0xaae
	dw 0x261
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row18 equ ./Data/algar_thegermansroom_rows + 0x180
	dw 0x800
	dw 0x4c2
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row19 equ ./Data/algar_thegermansroom_rows + 0x190
	dw 0xaae
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row1a equ ./Data/algar_thegermansroom_rows + 0x1a0
	dw 0x800
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row1b equ ./Data/algar_thegermansroom_rows + 0x1b0
	dw 0xbfd
	dw 0x4c2
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row1c equ ./Data/algar_thegermansroom_rows + 0x1c0
	dw 0xbfd
	dw 0x47d
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row1d equ ./Data/algar_thegermansroom_rows + 0x1d0
	dw 0x800
	dw 0x2ab
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row1e equ ./Data/algar_thegermansroom_rows + 0x1e0
	dw 0xbfd
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row1f equ ./Data/algar_thegermansroom_rows + 0x1f0
	dw 0xaae
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row20 equ ./Data/algar_thegermansroom_rows + 0x200
	dw 0x800
	dw 0x5fe
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row21 equ ./Data/algar_thegermansroom_rows + 0x210
	dw 0xaae
	dw 0x557
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row22 equ ./Data/algar_thegermansroom_rows + 0x220
	dw 0x800
	dw 0x196
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row23 equ ./Data/algar_thegermansroom_rows + 0x230
	dw 0x800
	dw 0x32d
	dw 0x800
	dw 0x0
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row24 equ ./Data/algar_thegermansroom_rows + 0x240
	dw 0x800
	dw 0x196
	dw 0x800
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row25 equ ./Data/algar_thegermansroom_rows + 0x250
	dw 0x800
	dw 0x196
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row26 equ ./Data/algar_thegermansroom_rows + 0x260
	dw 0x984
	dw 0x32d
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row27 equ ./Data/algar_thegermansroom_rows + 0x270
	dw 0x984
	dw 0x196
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row28 equ ./Data/algar_thegermansroom_rows + 0x280
	dw 0xaae
	dw 0x196
	dw 0xaae
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row29 equ ./Data/algar_thegermansroom_rows + 0x290
	dw 0xaae
	dw 0x196
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row2a equ ./Data/algar_thegermansroom_rows + 0x2a0
	dw 0x155c
	dw 0x32d
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row2b equ ./Data/algar_thegermansroom_rows + 0x2b0
	dw 0x155c
	dw 0x4c2
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row2c equ ./Data/algar_thegermansroom_rows + 0x2c0
	dw 0x1307
	dw 0x196
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row2d equ ./Data/algar_thegermansroom_rows + 0x2d0
	dw 0x1307
	dw 0x196
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row2e equ ./Data/algar_thegermansroom_rows + 0x2e0
	dw 0x1000
	dw 0x32d
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row2f equ ./Data/algar_thegermansroom_rows + 0x2f0
	dw 0x1000
	dw 0x196
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row30 equ ./Data/algar_thegermansroom_rows + 0x300
	dw 0x1000
	dw 0x196
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row31 equ ./Data/algar_thegermansroom_rows + 0x310
	dw 0x800
	dw 0x1c8
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row32 equ ./Data/algar_thegermansroom_rows + 0x320
	dw 0x800
	dw 0x1c8
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row33 equ ./Data/algar_thegermansroom_rows + 0x330
	dw 0x800
	dw 0x390
	dw 0x800
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row34 equ ./Data/algar_thegermansroom_rows + 0x340
	dw 0x984
	dw 0x1c8
	dw 0x984
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row35 equ ./Data/algar_thegermansroom_rows + 0x350
	dw 0x984
	dw 0x1c8
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row36 equ ./Data/algar_thegermansroom_rows + 0x360
	dw 0x984
	dw 0x1c8
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row37 equ ./Data/algar_thegermansroom_rows + 0x370
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row38 equ ./Data/algar_thegermansroom_rows + 0x380
	dw 0x155c
	dw 0x2ab
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row39 equ ./Data/algar_thegermansroom_rows + 0x390
	dw 0x1307
	dw 0x1c8
	dw 0x1307
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row3a equ ./Data/algar_thegermansroom_rows + 0x3a0
	dw 0x1307
	dw 0x1c8
	dw 0x1307
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row3b equ ./Data/algar_thegermansroom_rows + 0x3b0
	dw 0x1307
	dw 0x1c8
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row3c equ ./Data/algar_thegermansroom_rows + 0x3c0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row3d equ ./Data/algar_thegermansroom_rows + 0x3d0
	dw 0x155c
	dw 0x1c8
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row3e equ ./Data/algar_thegermansroom_rows + 0x3e0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row3f equ ./Data/algar_thegermansroom_rows + 0x3f0
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row40 equ ./Data/algar_thegermansroom_rows + 0x400
	dw 0x800
	dw 0x261
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row41 equ ./Data/algar_thegermansroom_rows + 0x410
	dw 0xbfd
	dw 0x2ab
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row42 equ ./Data/algar_thegermansroom_rows + 0x420
	dw 0xbfd
	dw 0x557
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row43 equ ./Data/algar_thegermansroom_rows + 0x430
	dw 0xaae
	dw 0x2ab
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row44 equ ./Data/algar_thegermansroom_rows + 0x440
	dw 0xaae
	dw 0x557
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row45 equ ./Data/algar_thegermansroom_rows + 0x450
	dw 0x800
	dw 0x200
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row46 equ ./Data/algar_thegermansroom_rows + 0x460
	dw 0x800
	dw 0x200
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row47 equ ./Data/algar_thegermansroom_rows + 0x470
	dw 0x800
	dw 0x400
	dw 0x800
	dw 0x0
	dw 0x984
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row48 equ ./Data/algar_thegermansroom_rows + 0x480
	dw 0x800
	dw 0x200
	dw 0x800
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row49 equ ./Data/algar_thegermansroom_rows + 0x490
	dw 0x984
	dw 0x400
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row4a equ ./Data/algar_thegermansroom_rows + 0x4a0
	dw 0x984
	dw 0x200
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row4b equ ./Data/algar_thegermansroom_rows + 0x4b0
	dw 0xaae
	dw 0x200
	dw 0xaae
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row4c equ ./Data/algar_thegermansroom_rows + 0x4c0
	dw 0xaae
	dw 0x200
	dw 0xaae
	dw 0x0
	dw 0x984
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row4d equ ./Data/algar_thegermansroom_rows + 0x4d0
	dw 0xaae
	dw 0x200
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row4e equ ./Data/algar_thegermansroom_rows + 0x4e0
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row4f equ ./Data/algar_thegermansroom_rows + 0x4f0
	dw 0x155c
	dw 0x200
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row50 equ ./Data/algar_thegermansroom_rows + 0x500
	dw 0x1307
	dw 0x200
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row51 equ ./Data/algar_thegermansroom_rows + 0x510
	dw 0x1000
	dw 0x400
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row52 equ ./Data/algar_thegermansroom_rows + 0x520
	dw 0x1000
	dw 0x200
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row53 equ ./Data/algar_thegermansroom_rows + 0x530
	dw 0x1000
	dw 0x200
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row54 equ ./Data/algar_thegermansroom_rows + 0x540
	dw 0x78d
	dw 0x200
	dw 0x78d
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row55 equ ./Data/algar_thegermansroom_rows + 0x550
	dw 0xe41
	dw 0x200
	dw 0xe41
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row56 equ ./Data/algar_thegermansroom_rows + 0x560
	dw 0xe41
	dw 0x200
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row57 equ ./Data/algar_thegermansroom_rows + 0x570
	dw 0xe41
	dw 0x200
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row58 equ ./Data/algar_thegermansroom_rows + 0x580
	dw 0xbfd
	dw 0x400
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row59 equ ./Data/algar_thegermansroom_rows + 0x590
	dw 0xbfd
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row5a equ ./Data/algar_thegermansroom_rows + 0x5a0
	dw 0x1000
	dw 0x200
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row5b equ ./Data/algar_thegermansroom_rows + 0x5b0
	dw 0xbfd
	dw 0x400
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row5c equ ./Data/algar_thegermansroom_rows + 0x5c0
	dw 0xbfd
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row5d equ ./Data/algar_thegermansroom_rows + 0x5d0
	dw 0xbfd
	dw 0x400
	dw 0xbfd
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row5e equ ./Data/algar_thegermansroom_rows + 0x5e0
	dw 0xbfd
	dw 0x200
	dw 0xbfd
	dw 0x0
	dw 0x984
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row5f equ ./Data/algar_thegermansroom_rows + 0x5f0
	dw 0xbfd
	dw 0x200
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row60 equ ./Data/algar_thegermansroom_rows + 0x600
	dw 0xcb3
	dw 0x196
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row61 equ ./Data/algar_thegermansroom_rows + 0x610
	dw 0xcb3
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row62 equ ./Data/algar_thegermansroom_rows + 0x620
	dw 0xcb3
	dw 0x196
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row63 equ ./Data/algar_thegermansroom_rows + 0x630
	dw 0xcb3
	dw 0x196
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row64 equ ./Data/algar_thegermansroom_rows + 0x640
	dw 0xcb3
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row65 equ ./Data/algar_thegermansroom_rows + 0x650
	dw 0xcb3
	dw 0x32d
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row66 equ ./Data/algar_thegermansroom_rows + 0x660
	dw 0xcb3
	dw 0x4c2
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row67 equ ./Data/algar_thegermansroom_rows + 0x670
	dw 0x1000
	dw 0x196
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row68 equ ./Data/algar_thegermansroom_rows + 0x680
	dw 0x1000
	dw 0x196
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row69 equ ./Data/algar_thegermansroom_rows + 0x690
	dw 0x1000
	dw 0x32d
	dw 0xcb3
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row6a equ ./Data/algar_thegermansroom_rows + 0x6a0
	dw 0x1000
	dw 0x196
	dw 0xcb3
	dw 0x0
	dw 0x800
	dw 0x65a
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row6b equ ./Data/algar_thegermansroom_rows + 0x6b0
	dw 0xaae
	dw 0x1c8
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row6c equ ./Data/algar_thegermansroom_rows + 0x6c0
	dw 0xaae
	dw 0x1c8
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row6d equ ./Data/algar_thegermansroom_rows + 0x6d0
	dw 0xaae
	dw 0x390
	dw 0xcb3
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row6e equ ./Data/algar_thegermansroom_rows + 0x6e0
	dw 0xaae
	dw 0x1c8
	dw 0xcb3
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row6f equ ./Data/algar_thegermansroom_rows + 0x6f0
	dw 0xaae
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row70 equ ./Data/algar_thegermansroom_rows + 0x700
	dw 0xaae
	dw 0x2ab
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row71 equ ./Data/algar_thegermansroom_rows + 0x710
	dw 0xaae
	dw 0x1c8
	dw 0xbfd
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row72 equ ./Data/algar_thegermansroom_rows + 0x720
	dw 0xaae
	dw 0x1c8
	dw 0xbfd
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row73 equ ./Data/algar_thegermansroom_rows + 0x730
	dw 0xaae
	dw 0x1c8
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row74 equ ./Data/algar_thegermansroom_rows + 0x740
	dw 0xaae
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row75 equ ./Data/algar_thegermansroom_rows + 0x750
	dw 0xaae
	dw 0x1c8
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row76 equ ./Data/algar_thegermansroom_rows + 0x760
	dw 0xe41
	dw 0x1c8
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row77 equ ./Data/algar_thegermansroom_rows + 0x770
	dw 0xe41
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x8fb
	dw 0x557
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row78 equ ./Data/algar_thegermansroom_rows + 0x780
	dw 0xe41
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x8fb
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row79 equ ./Data/algar_thegermansroom_rows + 0x790
	dw 0xe41
	dw 0x390
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row7a equ ./Data/algar_thegermansroom_rows + 0x7a0
	dw 0x0
	dw 0x200
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row7b equ ./Data/algar_thegermansroom_rows + 0x7b0
	dw 0x0
	dw 0x200
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row7c equ ./Data/algar_thegermansroom_rows + 0x7c0
	dw 0x0
	dw 0x400
	dw 0xbfd
	dw 0x0
	dw 0x984
	dw 0x800
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row7d equ ./Data/algar_thegermansroom_rows + 0x7d0
	dw 0x0
	dw 0x200
	dw 0xbfd
	dw 0x0
	dw 0x984
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row7e equ ./Data/algar_thegermansroom_rows + 0x7e0
	dw 0x0
	dw 0x400
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0

./Data/algar_thegermansroom_row7f equ ./Data/algar_thegermansroom_rows + 0x7f0
	dw 0x0
	dw 0x200
	dw 0xbfd
	dw 0x0
	dw 0x984
	dw 0x800
	dw 0x0
	dw 0x0

