; relocatable file:
;   the base address is clop_hybrid_sparta
;   the loop address is clop_hybrid_sparta_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef clop_hybrid_sparta
clop_hybrid_sparta equ $
  endif

;loop
	dw clop_hybrid_sparta_loop
	dw 0xb50
	dw 0x23eb
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_rowbd equ clop_hybrid_sparta_rows + 0xbd0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_rowbe equ clop_hybrid_sparta_rows + 0xbe0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0xbfd
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowbf equ clop_hybrid_sparta_rows + 0xbf0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_rowc0 equ clop_hybrid_sparta_rows + 0xc00
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowc1 equ clop_hybrid_sparta_rows + 0xc10
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0x4c2
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_rowc2 equ clop_hybrid_sparta_rows + 0xc20
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x5fe
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowc3 equ clop_hybrid_sparta_rows + 0xc30
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x400
	dw 0x1000
	dw 0x1c82
	dw 0x2000

clop_hybrid_sparta_rowc4 equ clop_hybrid_sparta_rows + 0xc40
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_rowc5 equ clop_hybrid_sparta_rows + 0xc50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xa14
	dw 0x50a
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowc6 equ clop_hybrid_sparta_rows + 0xc60
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xa14
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_rowc7 equ clop_hybrid_sparta_rows + 0xc70
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2ff2
	dw 0x17f9
	dw 0x1000
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_rowc8 equ clop_hybrid_sparta_rows + 0xc80
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2ff2
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowc9 equ clop_hybrid_sparta_rows + 0xc90
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x800
	dw 0x2000
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_rowca equ clop_hybrid_sparta_rows + 0xca0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_rowcb equ clop_hybrid_sparta_rows + 0xcb0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowcc equ clop_hybrid_sparta_rows + 0xcc0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x5fe
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowcd equ clop_hybrid_sparta_rows + 0xcd0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0xe41
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_rowce equ clop_hybrid_sparta_rows + 0xce0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0xe41
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowcf equ clop_hybrid_sparta_rows + 0xcf0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowd0 equ clop_hybrid_sparta_rows + 0xd00
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowd1 equ clop_hybrid_sparta_rows + 0xd10
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x47d
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowd2 equ clop_hybrid_sparta_rows + 0xd20
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowd3 equ clop_hybrid_sparta_rows + 0xd30
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowd4 equ clop_hybrid_sparta_rows + 0xd40
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowd5 equ clop_hybrid_sparta_rows + 0xd50
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowd6 equ clop_hybrid_sparta_rows + 0xd60
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowd7 equ clop_hybrid_sparta_rows + 0xd70
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x400
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowd8 equ clop_hybrid_sparta_rows + 0xd80
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowd9 equ clop_hybrid_sparta_rows + 0xd90
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowda equ clop_hybrid_sparta_rows + 0xda0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowdb equ clop_hybrid_sparta_rows + 0xdb0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowdc equ clop_hybrid_sparta_rows + 0xdc0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowdd equ clop_hybrid_sparta_rows + 0xdd0
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowde equ clop_hybrid_sparta_rows + 0xde0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_rowdf equ clop_hybrid_sparta_rows + 0xdf0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowe0 equ clop_hybrid_sparta_rows + 0xe00
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowe1 equ clop_hybrid_sparta_rows + 0xe10
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowe2 equ clop_hybrid_sparta_rows + 0xe20
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0x23eb
	dw 0x0
	dw 0x35d1

clop_hybrid_sparta_rowe3 equ clop_hybrid_sparta_rows + 0xe30
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x260e
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_rowe4 equ clop_hybrid_sparta_rows + 0xe40
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x3905

clop_hybrid_sparta_rowe5 equ clop_hybrid_sparta_rows + 0xe50
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x5fe
	dw 0x1000
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_rowe6 equ clop_hybrid_sparta_rows + 0xe60
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_rowe7 equ clop_hybrid_sparta_rows + 0xe70
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x50a
	dw 0x2000
	dw 0x0
	dw 0x2851

clop_hybrid_sparta_rowe8 equ clop_hybrid_sparta_rows + 0xe80
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2851

clop_hybrid_sparta_rowe9 equ clop_hybrid_sparta_rows + 0xe90
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x2000
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_rowea equ clop_hybrid_sparta_rows + 0xea0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x0
	dw 0x3905

clop_hybrid_sparta_roweb equ clop_hybrid_sparta_rows + 0xeb0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x3905

clop_hybrid_sparta_rowec equ clop_hybrid_sparta_rows + 0xec0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x390
	dw 0x260e
	dw 0x0
	dw 0x1c82

clop_hybrid_sparta_rowed equ clop_hybrid_sparta_rows + 0xed0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5a8
	dw 0x23eb
	dw 0x0
	dw 0x2d41

clop_hybrid_sparta_rowee equ clop_hybrid_sparta_rows + 0xee0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2d41

clop_hybrid_sparta_rowef equ clop_hybrid_sparta_rows + 0xef0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0x11f6
	dw 0x0
	dw 0x35d1

clop_hybrid_sparta_rowf0 equ clop_hybrid_sparta_rows + 0xf00
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x35d1

clop_hybrid_sparta_rowf1 equ clop_hybrid_sparta_rows + 0xf10
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_rowf2 equ clop_hybrid_sparta_rows + 0xf20
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x3905

clop_hybrid_sparta_rowf3 equ clop_hybrid_sparta_rows + 0xf30
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x1307
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_rowf4 equ clop_hybrid_sparta_rows + 0xf40
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x50a
	dw 0x0
	dw 0x0
	dw 0x2851

clop_hybrid_sparta_rowf5 equ clop_hybrid_sparta_rows + 0xf50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x50a
	dw 0x1000
	dw 0x0
	dw 0x2851

clop_hybrid_sparta_rowf6 equ clop_hybrid_sparta_rows + 0xf60
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x0

clop_hybrid_sparta_rowf7 equ clop_hybrid_sparta_rows + 0xf70
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowf8 equ clop_hybrid_sparta_rows + 0xf80
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowf9 equ clop_hybrid_sparta_rows + 0xf90
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowfa equ clop_hybrid_sparta_rows + 0xfa0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_rowfb equ clop_hybrid_sparta_rows + 0xfb0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x721
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_rowfc equ clop_hybrid_sparta_rows + 0xfc0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x5fe
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_rowfd equ clop_hybrid_sparta_rows + 0xfd0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_rowfe equ clop_hybrid_sparta_rows + 0xfe0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x1000
	dw 0x1000
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_rowff equ clop_hybrid_sparta_rows + 0xff0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row100 equ clop_hybrid_sparta_rows + 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0xbfd
	dw 0x2000
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_row101 equ clop_hybrid_sparta_rows + 0x1010
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_row102 equ clop_hybrid_sparta_rows + 0x1020
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x8fb
	dw 0x11f6
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row103 equ clop_hybrid_sparta_rows + 0x1030
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0xd74
	dw 0x23eb
	dw 0x0
	dw 0x1ae9

clop_hybrid_sparta_row104 equ clop_hybrid_sparta_rows + 0x1040
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x5a8
	dw 0xb50
	dw 0x11f6
	dw 0x0
	dw 0x16a1

clop_hybrid_sparta_row105 equ clop_hybrid_sparta_rows + 0x1050
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x16a1

clop_hybrid_sparta_row106 equ clop_hybrid_sparta_rows + 0x1060
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row107 equ clop_hybrid_sparta_rows + 0x1070
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x260e
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_row108 equ clop_hybrid_sparta_rows + 0x1080
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x3905

clop_hybrid_sparta_row109 equ clop_hybrid_sparta_rows + 0x1090
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x3905

clop_hybrid_sparta_row10a equ clop_hybrid_sparta_rows + 0x10a0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row10b equ clop_hybrid_sparta_rows + 0x10b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xbfd
	dw 0x2000
	dw 0x0
	dw 0x17f9

clop_hybrid_sparta_row10c equ clop_hybrid_sparta_rows + 0x10c0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9

clop_hybrid_sparta_row10d equ clop_hybrid_sparta_rows + 0x10d0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x50a
	dw 0xa14
	dw 0x1000
	dw 0x0
	dw 0x1429

clop_hybrid_sparta_row10e equ clop_hybrid_sparta_rows + 0x10e0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x1429

clop_hybrid_sparta_row10f equ clop_hybrid_sparta_rows + 0x10f0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row110 equ clop_hybrid_sparta_rows + 0x1100
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row111 equ clop_hybrid_sparta_rows + 0x1110
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0xe41
	dw 0x260e
	dw 0x0
	dw 0x1c82

clop_hybrid_sparta_row112 equ clop_hybrid_sparta_rows + 0x1120
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x47d
	dw 0x8fb
	dw 0x11f6
	dw 0x0
	dw 0x11f6

clop_hybrid_sparta_row113 equ clop_hybrid_sparta_rows + 0x1130
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x11f6

clop_hybrid_sparta_row114 equ clop_hybrid_sparta_rows + 0x1140
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x11f6

clop_hybrid_sparta_row115 equ clop_hybrid_sparta_rows + 0x1150
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0xd74
	dw 0x11f6
	dw 0x0
	dw 0x1ae9

clop_hybrid_sparta_row116 equ clop_hybrid_sparta_rows + 0x1160
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x11f6
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row117 equ clop_hybrid_sparta_rows + 0x1170
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x35d1

clop_hybrid_sparta_row118 equ clop_hybrid_sparta_rows + 0x1180
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x1307

clop_hybrid_sparta_row119 equ clop_hybrid_sparta_rows + 0x1190
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x1c82

clop_hybrid_sparta_row11a equ clop_hybrid_sparta_rows + 0x11a0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row11b equ clop_hybrid_sparta_rows + 0x11b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x3905

clop_hybrid_sparta_row11c equ clop_hybrid_sparta_rows + 0x11c0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row11d equ clop_hybrid_sparta_rows + 0x11d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0xe41
	dw 0x1307
	dw 0x0
	dw 0x1c82

clop_hybrid_sparta_row11e equ clop_hybrid_sparta_rows + 0x11e0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x984
	dw 0x260e
	dw 0x0
	dw 0x1307

clop_hybrid_sparta_row11f equ clop_hybrid_sparta_rows + 0x11f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x17f9

clop_hybrid_sparta_row120 equ clop_hybrid_sparta_rows + 0x1200
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x1000

clop_hybrid_sparta_row121 equ clop_hybrid_sparta_rows + 0x1210
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000

clop_hybrid_sparta_row122 equ clop_hybrid_sparta_rows + 0x1220
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row123 equ clop_hybrid_sparta_rows + 0x1230
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x1000

clop_hybrid_sparta_row124 equ clop_hybrid_sparta_rows + 0x1240
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x1000

clop_hybrid_sparta_row125 equ clop_hybrid_sparta_rows + 0x1250
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row126 equ clop_hybrid_sparta_rows + 0x1260
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x1307
	dw 0x0
	dw 0x2ff2

clop_hybrid_sparta_row127 equ clop_hybrid_sparta_rows + 0x1270
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row128 equ clop_hybrid_sparta_rows + 0x1280
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x6ba
	dw 0xd74
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row129 equ clop_hybrid_sparta_rows + 0x1290
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x8fb
	dw 0x11f6
	dw 0x11f6
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_row12a equ clop_hybrid_sparta_rows + 0x12a0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x1ae9
	dw 0x23eb
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_row12b equ clop_hybrid_sparta_rows + 0x12b0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row12c equ clop_hybrid_sparta_rows + 0x12c0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x721
	dw 0xe41
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row12d equ clop_hybrid_sparta_rows + 0x12d0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row12e equ clop_hybrid_sparta_rows + 0x12e0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0xe41
	dw 0x1c82
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row12f equ clop_hybrid_sparta_rows + 0x12f0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1c82
	dw 0x2000

clop_hybrid_sparta_row130 equ clop_hybrid_sparta_rows + 0x1300
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0xbfd
	dw 0x2000
	dw 0x0
	dw 0x2000

clop_hybrid_sparta_row131 equ clop_hybrid_sparta_rows + 0x1310
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x17f9
	dw 0x0

clop_hybrid_sparta_row132 equ clop_hybrid_sparta_rows + 0x1320
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0xbfd
	dw 0x17f9
	dw 0x2000
	dw 0x17f9
	dw 0x2000

clop_hybrid_sparta_row133 equ clop_hybrid_sparta_rows + 0x1330
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row134 equ clop_hybrid_sparta_rows + 0x1340
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x721
	dw 0xe41
	dw 0x260e
	dw 0x0
	dw 0x260e

clop_hybrid_sparta_row135 equ clop_hybrid_sparta_rows + 0x1350
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x1c82
	dw 0x0

clop_hybrid_sparta_row136 equ clop_hybrid_sparta_rows + 0x1360
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x1c82
	dw 0x260e
	dw 0x1c82
	dw 0x260e

clop_hybrid_sparta_row137 equ clop_hybrid_sparta_rows + 0x1370
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x47d
	dw 0x8fb
	dw 0x11f6
	dw 0x1c82
	dw 0x23eb

clop_hybrid_sparta_row138 equ clop_hybrid_sparta_rows + 0x1380
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x6ba
	dw 0xd74
	dw 0x23eb
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row139 equ clop_hybrid_sparta_rows + 0x1390
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x11f6
	dw 0x11f6
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_row13a equ clop_hybrid_sparta_rows + 0x13a0
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0xd74
	dw 0x1ae9
	dw 0x23eb
	dw 0x1ae9
	dw 0x23eb

clop_hybrid_sparta_row13b equ clop_hybrid_sparta_rows + 0x13b0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x0
