algar_thegermansroom_data:
;sequence
algar_thegermansroom_loop:
	dw algar_thegermansroom_ptn0
algar_thegermansroom_row14e:	dw 0x200,0x984,0x0,0x0,0xf1a,0x0,0x0,0x0
algar_thegermansroom_row14f:	dw 0x200,0x0,0x0,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row150:	dw 0x400,0x4000,0x0,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row151:	dw 0x200,0x4000,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row152:	dw 0x200,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row153:	dw 0x390,0xe41,0x155c,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row154:	dw 0x390,0xe41,0x155c,0x0,0xbfd,0x0,0x0,0x0
algar_thegermansroom_row155:	dw 0x390,0xe41,0x0,0x0,0xbfd,0x0,0x0,0x0
algar_thegermansroom_row156:	dw 0x1c8,0xe41,0x0,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row157:	dw 0x1c8,0xe41,0x0,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row158:	dw 0x1c8,0xe41,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row159:	dw 0x1c8,0xe41,0x155c,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row15a:	dw 0x1ae,0xe41,0x1ae9,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row15b:	dw 0x1ae,0xd74,0x155c,0x0,0x1307,0x0,0x0,0x0
algar_thegermansroom_row15c:	dw 0x1ae,0xd74,0x17f9,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row15d:	dw 0x1ae,0xd74,0x1ae9,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row15e:	dw 0x35d,0xd74,0x2000,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row15f:	dw 0x1ae,0xd74,0x0,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row160:	dw 0x35d,0xd74,0x1ae9,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row161:	dw 0x196,0xcb3,0x260e,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row162:	dw 0x196,0xcb3,0x260e,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row163:	dw 0x196,0xcb3,0x0,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row164:	dw 0x32d,0xcb3,0x1966,0x0,0x260e,0x0,0x0,0x0
algar_thegermansroom_row165:	dw 0x196,0xcb3,0x1966,0x0,0x260e,0x0,0x0,0x0
algar_thegermansroom_row166:	dw 0x196,0xcb3,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row167:	dw 0x32d,0xcb3,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row168:	dw 0x32d,0xcb3,0x1966,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row169:	dw 0x200,0x0,0xf1a,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row16a:	dw 0x200,0x0,0x1000,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row16b:	dw 0x200,0x800,0x1000,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row16c:	dw 0x200,0x984,0x0,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row16d:	dw 0x400,0x2000,0x0,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row16e:	dw 0x200,0x800,0xe41,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row16f:	dw 0x390,0xe41,0x155c,0x0,0xe41,0x0,0x0,0x0
algar_thegermansroom_row170:	dw 0x1c8,0xe41,0x17f9,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row171:	dw 0x1c8,0xe41,0x1307,0x0,0x1307,0x0,0x0,0x0
algar_thegermansroom_row172:	dw 0x1c8,0xe41,0xe41,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row173:	dw 0x1c8,0xe41,0x1c82,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row174:	dw 0x390,0xe41,0x17f9,0x0,0x1307,0x0,0x0,0x0
algar_thegermansroom_row175:	dw 0x1c8,0xe41,0x1966,0x0,0xe41,0x0,0x0,0x0
algar_thegermansroom_row176:	dw 0x1c8,0xe41,0x1ae9,0x0,0xe41,0x0,0x0,0x0
algar_thegermansroom_row177:	dw 0x1ae,0xe41,0x1ae9,0x0,0x1c82,0x0,0x0,0x0
algar_thegermansroom_row178:	dw 0x1ae,0xd74,0x1c82,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row179:	dw 0x1ae,0xd74,0x1ae9,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row17a:	dw 0x1ae,0xd74,0x17f9,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row17b:	dw 0x1ae,0xd74,0x17f9,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row17c:	dw 0x35d,0xd74,0x155c,0x0,0x1c82,0x0,0x0,0x0
algar_thegermansroom_row17d:	dw 0x35d,0xd74,0x155c,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row17e:	dw 0x196,0xcb3,0x17f9,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row17f:	dw 0x196,0xcb3,0x1966,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row180:	dw 0x196,0xcb3,0x1966,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row181:	dw 0x196,0xcb3,0x260e,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row182:	dw 0x196,0xcb3,0x23eb,0x0,0x1ae9,0x0,0x0,0x0
algar_thegermansroom_row183:	dw 0x32d,0xcb3,0x2000,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row184:	dw 0x32d,0xcb3,0x2000,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row185:	dw 0x196,0xcb3,0x2000,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row186:	dw 0x196,0xcb3,0x0,0x0,0x1966,0x0,0x0,0x0
algar_thegermansroom_row187:	dw 0x32d,0xcb3,0x0,0x0,0x260e,0x0,0x0,0x0
algar_thegermansroom_row188:	dw 0x32d,0xcb3,0x0,0x0,0x23eb,0x0,0x0,0x0
algar_thegermansroom_row189:	dw 0x32d,0xcb3,0x0,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row18a:	dw 0x200,0x0,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row18b:	dw 0x200,0x800,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row18c:	dw 0x200,0x800,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row18d:	dw 0x200,0x984,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row18e:	dw 0x200,0x984,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row18f:	dw 0x400,0x4000,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row190:	dw 0x200,0x0,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row191:	dw 0x390,0xe41,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row192:	dw 0x390,0xe41,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row193:	dw 0x1c8,0xe41,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row194:	dw 0x1c8,0x0,0x1000,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row195:	dw 0x1c8,0xe41,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row196:	dw 0x1ae,0xe41,0xaae,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row197:	dw 0x1ae,0xd74,0xaae,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row198:	dw 0x1ae,0xd74,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row199:	dw 0x1ae,0xd74,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row19a:	dw 0x35d,0xd74,0xaae,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row19b:	dw 0x35d,0xd74,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row19c:	dw 0x35d,0xd74,0xbfd,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row19d:	dw 0x196,0xcb3,0xbfd,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row19e:	dw 0x196,0xcb3,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row19f:	dw 0x196,0xcb3,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1a0:	dw 0x32d,0xcb3,0xbfd,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row1a1:	dw 0x32d,0xcb3,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1a2:	dw 0x32d,0xcb3,0xaae,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row1a3:	dw 0x32d,0xcb3,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1a4:	dw 0x32d,0xcb3,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1a5:	dw 0x200,0x1000,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1a6:	dw 0x200,0x1000,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1a7:	dw 0x200,0xbfd,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1a8:	dw 0x400,0x1000,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row1a9:	dw 0x200,0x1000,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row1aa:	dw 0x200,0x1000,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1ab:	dw 0x200,0x1307,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1ac:	dw 0x390,0x1000,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row1ad:	dw 0x390,0x11f6,0x1000,0x0,0x2000,0x0,0x0,0x0
algar_thegermansroom_row1ae:	dw 0x390,0x11f6,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1af:	dw 0x1c8,0xaae,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1b0:	dw 0x1ae,0x800,0xaae,0x0,0x155c,0x0,0x0,0x0
algar_thegermansroom_row1b1:	dw 0x1ae,0xaae,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1b2:	dw 0x35d,0x1000,0xbfd,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row1b3:	dw 0x196,0xd74,0xbfd,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row1b4:	dw 0x196,0xd74,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1b5:	dw 0x196,0x1307,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1b6:	dw 0x32d,0x1000,0xbfd,0x0,0x17f9,0x0,0x0,0x0
algar_thegermansroom_row1b7:	dw 0x32d,0x1000,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1b8:	dw 0x32d,0xe41,0x800,0x0,0x1000,0x0,0x0,0x0
algar_thegermansroom_row1b9:	dw 0x1ae,0xaae,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1ba:	dw 0x1ae,0xd74,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1bb:	dw 0x35d,0xd74,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1bc:	dw 0x35d,0x1000,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1bd:	dw 0x196,0xd74,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1be:	dw 0x196,0x1307,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1bf:	dw 0x32d,0x1000,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1c0:	dw 0x32d,0xe41,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1c1:	dw 0x400,0x200,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1c2:	dw 0x400,0x200,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1c3:	dw 0x0,0x200,0x0,0x0,0x0,0x0,0x0,0x0

; 0x1c40 bytes
; file_size = 0x38f3 bytes
; define({algar_thegermansroom_size}, 0x38f3)
